syllable,latin,count,first_file
प,pa,1325248,s0101m.mul.xml
स,sa,1322692,s0101m.mul.xml
ति,ti,1169077,s0101m.mul.xml
न,na,1165176,s0101m.mul.xml
अ,a,1010102,s0101m.mul.xml
व,va,921801,s0101m.mul.xml
त,ta,740880,s0101m.mul.xml
क,ka,683878,s0101m.mul.xml
म,ma,682397,s0101m.mul.xml
च,ca,673104,s0101m.mul.xml
य,ya,621782,s0101m.mul.xml
र,ra,529364,s0101m.mul.xml
स्स,ssa,514612,s0101m.mul.xml
वि,vi,492911,s0101m.mul.xml
ना,nā,478713,s0101m.mul.xml
नि,ni,466142,s0101m.mul.xml
ञ्,ñ,411647,s0101m.mul.xml
ग,ga,350321,s0101m.mul.xml
का,kā,346735,s0101m.mul.xml
नं,naṃ,337830,s0101m.mul.xml
रि,ri,330168,s0101m.mul.xml
आ,ā,323095,s0101m.mul.xml
द,da,318571,s0101m.mul.xml
वा,vā,311466,s0101m.mul.xml
सु,su,301175,s0101m.mul.xml
त्त,tta,291037,s0101m.mul.xml
ए,e,279861,s0101m.mul.xml
तो,to,275326,s0101m.mul.xml
उ,u,273812,s0101m.mul.xml
न्ति,nti,273304,s0101m.mul.xml
ता,tā,264131,s0101m.mul.xml
दि,di,262503,s0101m.mul.xml
मा,mā,260685,s0101m.mul.xml
ह,ha,255789,s0101m.mul.xml
च्,c,252093,s0101m.mul.xml
या,yā,249910,s0101m.mul.xml
त्वा,tvā,236477,s0101m.mul.xml
हि,hi,236177,s0101m.mul.xml
पा,pā,225338,s0101m.mul.xml
ते,te,218590,s0101m.mul.xml
ज,ja,218000,s0101m.mul.xml
सा,sā,217668,s0101m.mul.xml
ध,dha,210673,s0101m.mul.xml
तं,taṃ,209220,s0101m.mul.xml
सि,si,208637,s0101m.mul.xml
से,se,205699,s0101m.mul.xml
भ,bha,204173,s0101m.mul.xml
यो,yo,202614,s0101m.mul.xml
ल,la,201248,s0101m.mul.xml
इ,i,200536,s0101m.mul.xml
पि,pi,189929,s0101m.mul.xml
पु,pu,188172,s0101m.mul.xml
भि,bhi,179446,s0101m.mul.xml
प्प,ppa,179130,s0101m.mul.xml
त्थ,ttha,176825,s0101m.mul.xml
रा,rā,175307,s0101m.mul.xml
यं,yaṃ,174712,s0101m.mul.xml
ने,ne,172786,s0101m.mul.xml
वे,ve,172639,s0101m.mul.xml
सो,so,162709,s0101m.mul.xml
मे,me,159778,s0101m.mul.xml
नु,nu,156785,s0101m.mul.xml
ये,ye,155272,s0101m.mul.xml
भा,bhā,154831,s0101m.mul.xml
क्ख,kkha,153362,s0101m.mul.xml
ज्,j,153346,s0101m.mul.xml
सं,saṃ,151599,s0101m.mul.xml
दा,dā,149497,s0101m.mul.xml
चि,ci,148657,s0101m.mul.xml
टि,ṭi,148536,s0101m.mul.xml
तु,tu,148497,s0101m.mul.xml
जा,jā,146116,s0101m.mul.xml
त्ता,ttā,144475,s0101m.mul.xml
ण,ṇa,142984,s0101m.mul.xml
पे,pe,142588,s0101m.mul.xml
वु,vu,142047,s0101m.mul.xml
नो,no,141874,s0101m.mul.xml
रो,ro,139651,s0101m.mul.xml
हो,ho,138787,s0101m.mul.xml
हा,hā,134353,s0101m.mul.xml
मि,mi,131377,s0101m.mul.xml
था,thā,129078,s0101m.mul.xml
न्,n,128268,s0101m.mul.xml
म्म,mma,126792,s0101m.mul.xml
दे,de,126040,s0101m.mul.xml
ती,tī,124648,s0101m.mul.xml
रे,re,122518,s0101m.mul.xml
ञा,ñā,122019,s0101m.mul.xml
को,ko,121772,s0101m.mul.xml
त्तं,ttaṃ,119994,s0101m.mul.xml
कं,kaṃ,116691,s0101m.mul.xml
त्ति,tti,110431,s0101m.mul.xml
क्,k,109749,s0101m.mul.xml
ब्ब,bba,108647,s0101m.mul.xml
कु,ku,103104,s0101m.mul.xml
हे,he,101906,s0101m.mul.xml
मु,mu,98369,s0101m.mul.xml
दु,du,97918,s0101m.mul.xml
के,ke,97761,s0101m.mul.xml
लो,lo,97489,s0101m.mul.xml
ट्ठा,ṭṭhā,95037,s0101m.mul.xml
ग्ग,gga,93712,s0101m.mul.xml
स्सा,ssā,93674,s0101m.mul.xml
कि,ki,92040,s0101m.mul.xml
वं,vaṃ,90137,s0101m.mul.xml
चे,ce,86901,s0101m.mul.xml
न्त,nta,85405,s0101m.mul.xml
धि,dhi,85181,s0101m.mul.xml
दी,dī,83793,s0101m.mul.xml
चा,cā,83708,s0101m.mul.xml
सी,sī,83332,s0101m.mul.xml
ट्ठ,ṭṭha,82474,s0101m.mul.xml
ला,lā,81295,s0101m.mul.xml
रू,rū,80267,s0101m.mul.xml
रं,raṃ,77724,s0101m.mul.xml
ञ,ña,76973,s0101m.mul.xml
धा,dhā,72795,s0101m.mul.xml
थ,tha,70523,s0101m.mul.xml
ख,kha,70077,s0101m.mul.xml
गा,gā,68300,s0101m.mul.xml
मं,maṃ,66504,s0101m.mul.xml
न्तो,nto,64761,s0101m.mul.xml
ब,ba,64632,s0101m.mul.xml
णा,ṇā,64361,s0101m.mul.xml
ले,le,64344,s0101m.mul.xml
म्मा,mmā,61396,s0101m.mul.xml
मो,mo,61394,s0101m.mul.xml
णं,ṇaṃ,61048,s0101m.mul.xml
जि,ji,59691,s0101m.mul.xml
च्छ,ccha,59282,s0101m.mul.xml
त्थि,tthi,58846,s0101m.mul.xml
क्खु,kkhu,57229,s0101m.mul.xml
म्प,mpa,57166,s0101m.mul.xml
रु,ru,57113,s0101m.mul.xml
नी,nī,57086,s0101m.mul.xml
णे,ṇe,55463,s0101m.mul.xml
यु,yu,54751,s0101m.mul.xml
ट्ठि,ṭṭhi,54238,s0101m.mul.xml
त्तो,tto,53879,s0101m.mul.xml
त्ते,tte,53458,s0101m.mul.xml
न्ते,nte,53448,s0101m.mul.xml
ब्बा,bbā,51592,s0101m.mul.xml
त्था,tthā,50798,s0101m.mul.xml
दं,daṃ,50761,s0101m.mul.xml
खो,kho,50539,s0101m.mul.xml
लं,laṃ,49364,s0101m.mul.xml
म्पि,mpi,49041,s0101m.mul.xml
वो,vo,48882,s0101m.mul.xml
ण्ण,ṇṇa,47863,s0101m.mul.xml
ब्बं,bbaṃ,45639,s0101m.mul.xml
स्से,sse,45575,s0101m.mul.xml
द्ध,ddha,45367,s0101m.mul.xml
य्य,yya,45206,s0101m.mul.xml
स्मा,smā,45197,s0101m.mul.xml
भू,bhū,44809,s0101m.mul.xml
क्खा,kkhā,43718,s0101m.mul.xml
हं,haṃ,43351,s0101m.mul.xml
त्थो,ttho,43235,s0101m.mul.xml
म्मं,mmaṃ,41914,s0101m.mul.xml
स्मिं,smiṃ,40296,s0101m.mul.xml
हु,hu,39636,s0101m.mul.xml
ओ,o,39421,s0101m.mul.xml
च्छा,cchā,39336,s0101m.mul.xml
ठ,ṭha,38637,s0101m.mul.xml
न्ता,ntā,38615,s0101m.mul.xml
लि,li,38444,s0101m.mul.xml
तुं,tuṃ,38418,s0101m.mul.xml
ङ्ग,ṅga,37991,s0101m.mul.xml
णि,ṇi,37332,s0101m.mul.xml
च्छि,cchi,36298,s0101m.mul.xml
क्खि,kkhi,35597,s0101m.mul.xml
वी,vī,35174,s0101m.mul.xml
फ,pha,34925,s0101m.mul.xml
दो,do,34898,s0101m.mul.xml
गो,go,34139,s0101m.mul.xml
थे,the,33308,s0101m.mul.xml
ब्बे,bbe,32832,s0101m.mul.xml
न्द,nda,32802,s0101m.mul.xml
बु,bu,32798,s0101m.mul.xml
यि,yi,32586,s0101m.mul.xml
त्थे,tthe,31569,s0101m.mul.xml
छ,cha,31318,s0101m.mul.xml
ङ्खा,ṅkhā,30412,s0101m.mul.xml
भो,bho,30405,s0101m.mul.xml
द्धा,ddhā,30165,s0101m.mul.xml
न्द्रि,ndri,29861,s0101m.mul.xml
जे,je,29605,s0101m.mul.xml
प्पा,ppā,29598,s0101m.mul.xml
ब्बो,bbo,29082,s0101m.mul.xml
त्थं,tthaṃ,28713,s0101m.mul.xml
ल्,l,28174,s0101m.mul.xml
ही,hī,28013,s0101m.mul.xml
म्मो,mmo,27463,s0101m.mul.xml
मी,mī,27329,s0101m.mul.xml
पो,po,27232,s0101m.mul.xml
ह्म,hma,26986,s0101m.mul.xml
न्ती,ntī,26718,s0101m.mul.xml
ज्झ,jjha,26597,s0101m.mul.xml
म्मे,mme,26355,s0101m.mul.xml
न्तं,ntaṃ,26197,s0101m.mul.xml
न्धा,ndhā,25904,s0101m.mul.xml
त्थु,tthu,25226,s0101m.mul.xml
पं,paṃ,24914,s0101m.mul.xml
पी,pī,24353,s0101m.mul.xml
न्ध,ndha,24236,s0101m.mul.xml
ट,ṭa,23572,s0101m.mul.xml
मू,mū,23562,s0101m.mul.xml
द्द,dda,23489,s0101m.mul.xml
री,rī,23470,s0101m.mul.xml
गु,gu,22742,s0101m.mul.xml
भे,bhe,22660,s0101m.mul.xml
य्या,yyā,22578,s0101m.mul.xml
द्धि,ddhi,22425,s0101m.mul.xml
ञे,ñe,22414,s0101m.mul.xml
ची,cī,21707,s0101m.mul.xml
ण्ड,ṇḍa,21551,s0101m.mul.xml
स्सि,ssi,21273,s0101m.mul.xml
घ,gha,21226,s0101m.mul.xml
क्खू,kkhū,20833,s0101m.mul.xml
ङ्क,ṅka,20621,s0101m.mul.xml
गे,ge,20499,s0101m.mul.xml
द्वे,dve,20252,s0101m.mul.xml
ळ,ḷa,20192,s0101m.mul.xml
ब्भ,bbha,20057,s0101m.mul.xml
णो,ṇo,19938,s0101m.mul.xml
भु,bhu,19846,s0101m.mul.xml
खा,khā,19843,s0101m.mul.xml
ज्झा,jjhā,19557,s0101m.mul.xml
जी,jī,19453,s0101m.mul.xml
चं,caṃ,19154,s0101m.mul.xml
तू,tū,18778,s0101m.mul.xml
ब्या,byā,18615,s0101m.mul.xml
ट्ट,ṭṭa,18290,s0101m.mul.xml
द्दे,dde,18174,s0101m.mul.xml
क्खे,kkhe,17872,s0101m.mul.xml
चु,cu,17854,s0101m.mul.xml
ण्हा,ṇhā,17523,s0101m.mul.xml
ट्ठे,ṭṭhe,17348,s0101m.mul.xml
पू,pū,17282,s0101m.mul.xml
बा,bā,17126,s0101m.mul.xml
ञं,ñaṃ,17049,s0101m.mul.xml
किं,kiṃ,16988,s0101m.mul.xml
म्ब,mba,16841,s0101m.mul.xml
थं,thaṃ,16293,s0101m.mul.xml
द्वा,dvā,16210,s0101m.mul.xml
सू,sū,16017,s0101m.mul.xml
गि,gi,15905,s0101m.mul.xml
थि,thi,15887,s0101m.mul.xml
ब्रा,brā,15800,s0101m.mul.xml
ब्र,bra,15725,s0101m.mul.xml
बो,bo,15509,s0101m.mul.xml
चो,co,15330,s0101m.mul.xml
धु,dhu,15173,s0101m.mul.xml
द्धो,ddho,15008,s0101m.mul.xml
झा,jhā,14962,s0101m.mul.xml
न्धो,ndho,14725,s0101m.mul.xml
त्तिं,ttiṃ,14666,s0101m.mul.xml
स्वा,svā,14635,s0101m.mul.xml
घा,ghā,14475,s0101m.mul.xml
धो,dho,14429,s0101m.mul.xml
ठि,ṭhi,14422,s0101m.mul.xml
ञो,ño,14410,s0101m.mul.xml
धे,dhe,14367,s0101m.mul.xml
न्त्वा,ntvā,14284,s0101m.mul.xml
ट्ठो,ṭṭho,14278,s0101m.mul.xml
ठा,ṭhā,14250,s0101m.mul.xml
द्धं,ddhaṃ,14118,s0101m.mul.xml
च्छे,cche,13903,s0101m.mul.xml
खि,khi,13816,s0101m.mul.xml
णी,ṇī,13753,s0101m.mul.xml
तिं,tiṃ,13538,s0101m.mul.xml
न्दि,ndi,13401,s0101m.mul.xml
म्हि,mhi,13377,s0101m.mul.xml
जं,jaṃ,12823,s0101m.mul.xml
स्सो,sso,12696,s0101m.mul.xml
ग्गो,ggo,12675,s0101m.mul.xml
क्खं,kkhaṃ,12633,s0101m.mul.xml
प्पे,ppe,12447,s0101m.mul.xml
ग्गे,gge,12407,s0101m.mul.xml
स्सं,ssaṃ,12265,s0101m.mul.xml
म्भ,mbha,12097,s0101m.mul.xml
द्धिं,ddhiṃ,11841,s0101m.mul.xml
ञ्हि,ñhi,11838,s0101m.mul.xml
न्धि,ndhi,11810,s0102m.mul.xml
म्हा,mhā,11771,s0101m.mul.xml
खे,khe,11577,s0101m.mul.xml
सुं,suṃ,11334,s0101m.mul.xml
ब्य,bya,11300,s0101m.mul.xml
ङ्गा,ṅgā,11117,s0101m.mul.xml
त्थी,tthī,11071,s0101m.mul.xml
ग्गा,ggā,10982,s0101m.mul.xml
ळि,ḷi,10912,s0101m.mul.xml
ङ्घ,ṅgha,10910,s0101m.mul.xml
ण्डि,ṇḍi,10834,s0101m.mul.xml
स्सु,ssu,10686,s0101m.mul.xml
प्पि,ppi,10643,s0101m.mul.xml
द्दो,ddo,10535,s0101m.mul.xml
खं,khaṃ,10248,s0101m.mul.xml
ज्झि,jjhi,10219,s0101m.mul.xml
ळा,ḷā,10191,s0101m.mul.xml
ट्ठं,ṭṭhaṃ,10140,s0101m.mul.xml
न्धे,ndhe,9935,s0101m.mul.xml
ण्ह,ṇha,9916,s0101m.mul.xml
थु,thu,9738,s0101m.mul.xml
जो,jo,9541,s0101m.mul.xml
ग्गि,ggi,9479,s0101m.mul.xml
ली,lī,9471,s0101m.mul.xml
द्दि,ddi,9409,s0101m.mul.xml
कू,kū,9319,s0101m.mul.xml
त्ती,ttī,9205,s0101m.mul.xml
म्बु,mbu,9081,s0101m.mul.xml
त्वं,tvaṃ,8946,s0101m.mul.xml
स्या,syā,8821,s0101m.mul.xml
ङ्ख,ṅkha,8734,s0101m.mul.xml
ण्णं,ṇṇaṃ,8642,s0101m.mul.xml
दू,dū,8427,s0101m.mul.xml
त्र,tra,8401,s0101m.mul.xml
ग्गं,ggaṃ,8200,s0101m.mul.xml
क्खो,kkho,8136,s0101m.mul.xml
ड्ढ,ḍḍha,8073,s0101m.mul.xml
द्वि,dvi,8068,s0101m.mul.xml
खी,khī,8037,s0101m.mul.xml
ब्बि,bbi,7877,s0101m.mul.xml
न्तु,ntu,7645,s0101m.mul.xml
ण्णा,ṇṇā,7636,s0101m.mul.xml
टं,ṭaṃ,7635,s0101m.mul.xml
त्तु,ttu,7623,s0101m.mul.xml
य्हं,yhaṃ,7612,s0101m.mul.xml
धी,dhī,7543,s0101m.mul.xml
म्मि,mmi,7478,s0101m.mul.xml
द्व,dva,7345,s0101m.mul.xml
द्दा,ddā,7339,s0101m.mul.xml
य्यं,yyaṃ,7231,s0101m.mul.xml
धं,dhaṃ,7189,s0101m.mul.xml
म्मु,mmu,7177,s0101m.mul.xml
स्मि,smi,7158,s0101m.mul.xml
प्फ,ppha,7125,s0101m.mul.xml
य्यो,yyo,7113,s0101m.mul.xml
म्हे,mhe,7020,s0101m.mul.xml
खु,khu,7007,s0101m.mul.xml
लु,lu,6959,s0101m.mul.xml
थो,tho,6845,s0101m.mul.xml
गं,gaṃ,6817,s0101m.mul.xml
न्दो,ndo,6771,s0101m.mul.xml
य्ह,yha,6737,s0101m.mul.xml
टा,ṭā,6643,s0101m.mul.xml
द्धे,ddhe,6216,s0101m.mul.xml
सिं,siṃ,6141,s0101m.mul.xml
छि,chi,6064,s0101m.mul.xml
फु,phu,5881,s0101m.mul.xml
स्म,sma,5790,s0101m.mul.xml
की,kī,5742,s0101m.mul.xml
हू,hū,5657,s0101m.mul.xml
ङ्गे,ṅge,5632,s0101m.mul.xml
म्भि,mbhi,5582,s0101m.mul.xml
ञि,ñi,5468,s0101m.mul.xml
जु,ju,5464,s0101m.mul.xml
स्सी,ssī,5330,s0101m.mul.xml
न्दा,ndā,5323,s0101m.mul.xml
घो,gho,5315,s0101m.mul.xml
ङ्घा,ṅghā,5272,s0101m.mul.xml
ण्डा,ṇḍā,5255,s0101m.mul.xml
न्थ,ntha,5140,s0101m.mul.xml
ज्झे,jjhe,5124,s0101m.mul.xml
ट्ठु,ṭṭhu,5100,s0101m.mul.xml
ब्भा,bbhā,5001,s0101m.mul.xml
ङ्घो,ṅgho,4999,s0101m.mul.xml
हिं,hiṃ,4977,s0101m.mul.xml
ल्या,lyā,4967,s0101m.mul.xml
म्बो,mbo,4914,s0101m.mul.xml
ञु,ñu,4883,s0101m.mul.xml
ण्णो,ṇṇo,4844,s0101m.mul.xml
द्वी,dvī,4819,s0101m.mul.xml
दिं,diṃ,4795,s0101m.mul.xml
वू,vū,4679,s0101m.mul.xml
म्पा,mpā,4618,s0101m.mul.xml
ङ्गं,ṅgaṃ,4543,s0101m.mul.xml
चू,cū,4507,s0101m.mul.xml
प्पु,ppu,4492,s0101m.mul.xml
रिं,riṃ,4490,s0101m.mul.xml
टे,ṭe,4468,s0101m.mul.xml
ण्णे,ṇṇe,4462,s0101m.mul.xml
ङ्गि,ṅgi,4324,s0101m.mul.xml
ङ्गु,ṅgu,4238,s0101m.mul.xml
क्खुं,kkhuṃ,4112,s0101m.mul.xml
नू,nū,4085,s0101m.mul.xml
ङ्का,ṅkā,4078,s0101m.mul.xml
णु,ṇu,4037,s0101m.mul.xml
ण्डं,ṇḍaṃ,3984,s0101m.mul.xml
प्पं,ppaṃ,3963,s0101m.mul.xml
घं,ghaṃ,3923,s0102m.mul.xml
मिं,miṃ,3916,s0101m.mul.xml
भी,bhī,3858,s0101m.mul.xml
त्तुं,ttuṃ,3854,s0101m.mul.xml
यी,yī,3803,s0101m.mul.xml
प्पो,ppo,3799,s0101m.mul.xml
न्धं,ndhaṃ,3777,s0101m.mul.xml
गी,gī,3774,s0101m.mul.xml
म्भा,mbhā,3764,s0101m.mul.xml
ञी,ñī,3698,s0101m.mul.xml
टी,ṭī,3685,s0102m.mul.xml
यिं,yiṃ,3682,s0101m.mul.xml
ब्बु,bbu,3623,s0101m.mul.xml
द्दं,ddaṃ,3543,s0101m.mul.xml
ङ्घे,ṅghe,3542,s0101m.mul.xml
बी,bī,3519,s0101m.mul.xml
म्फ,mpha,3486,s0101m.mul.xml
फा,phā,3429,s0101m.mul.xml
य्युं,yyuṃ,3417,s0101m.mul.xml
टो,ṭo,3349,s0101m.mul.xml
ण्हि,ṇhi,3349,s0102m.mul.xml
ळ्ह,ḷha,3318,s0101m.mul.xml
प्फा,pphā,3243,s0101m.mul.xml
ङ्गी,ṅgī,3184,s0101m.mul.xml
ङ्गो,ṅgo,3180,s0102m.mul.xml
य्ये,yye,3159,s0101m.mul.xml
ञ्हे,ñhe,3153,s0101m.mul.xml
त्थू,tthū,3146,s0101m.mul.xml
त्थुं,tthuṃ,3141,s0101m.mul.xml
छा,chā,3090,s0101m.mul.xml
धिं,dhiṃ,3074,s0101m.mul.xml
ज्झो,jjho,3070,s0101m.mul.xml
निं,niṃ,3065,s0101m.mul.xml
धू,dhū,3049,s0101m.mul.xml
ञू,ñū,3042,s0101m.mul.xml
त्रा,trā,3021,s0101m.mul.xml
ग्घ,ggha,3002,s0101m.mul.xml
ई,ī,2988,s0101m.mul.xml
ङ्खे,ṅkhe,2944,s0101m.mul.xml
ण्ठा,ṇṭhā,2936,s0103m.mul.xml
थू,thū,2883,s0101m.mul.xml
म्भी,mbhī,2862,s0101m.mul.xml
ण्डे,ṇḍe,2834,s0101m.mul.xml
ङ्घं,ṅghaṃ,2824,s0101m.mul.xml
क्खी,kkhī,2806,s0101m.mul.xml
बि,bi,2759,s0101m.mul.xml
यू,yū,2731,s0101m.mul.xml
ऊ,ū,2724,s0102m.mul.xml
भं,bhaṃ,2689,s0101m.mul.xml
ट्ठी,ṭṭhī,2679,s0101m.mul.xml
ट्ठिं,ṭṭhiṃ,2657,s0101m.mul.xml
ठो,ṭho,2655,s0101m.mul.xml
न्दं,ndaṃ,2615,s0101m.mul.xml
ण्डु,ṇḍu,2608,s0101m.mul.xml
न्दे,nde,2569,s0101m.mul.xml
ड्ढि,ḍḍhi,2564,s0101m.mul.xml
म्य,mya,2552,s0102m.mul.xml
ट्टे,ṭṭe,2467,s0102m.mul.xml
ण्ठि,ṇṭhi,2450,s0101m.mul.xml
ळे,ḷe,2396,s0101m.mul.xml
ण्डो,ṇḍo,2383,s0101m.mul.xml
व्हा,vhā,2354,s0101m.mul.xml
त्व,tva,2334,s0101m.mul.xml
ळु,ḷu,2318,s0101m.mul.xml
छे,che,2310,s0101m.mul.xml
म्भे,mbhe,2302,s0101m.mul.xml
विं,viṃ,2286,s0101m.mul.xml
गू,gū,2272,s0101m.mul.xml
म्ह,mha,2206,s0101m.mul.xml
णिं,ṇiṃ,2183,s0101m.mul.xml
हुं,huṃ,2147,s0102m.mul.xml
म्भो,mbho,2142,s0101m.mul.xml
फो,pho,2138,s0101m.mul.xml
क्रि,kri,2137,s0201m.mul.xml
ब्भु,bbhu,2136,s0101m.mul.xml
ह्मा,hmā,2127,s0101m.mul.xml
म्बि,mbi,2125,s0101m.mul.xml
ञ्हा,ñhā,2118,s0102m.mul.xml
लू,lū,2103,s0101m.mul.xml
त्वे,tve,2101,s0101m.mul.xml
क्य,kya,2094,s0101m.mul.xml
रुं,ruṃ,2076,s0101m.mul.xml
ण्णि,ṇṇi,2067,s0101m.mul.xml
द्धु,ddhu,2040,s0101m.mul.xml
ब्रू,brū,1951,s0101m.mul.xml
च्छं,cchaṃ,1932,s0101m.mul.xml
त्या,tyā,1930,s0101m.mul.xml
टु,ṭu,1912,s0101m.mul.xml
ठे,ṭhe,1905,s0101m.mul.xml
ड्ढे,ḍḍhe,1875,s0102m.mul.xml
न्हा,nhā,1864,s0101m.mul.xml
ङ्के,ṅke,1804,s0101m.mul.xml
ण्ही,ṇhī,1801,s0101m.mul.xml
ट्टि,ṭṭi,1767,s0101m.mul.xml
लिं,liṃ,1757,s0101m.mul.xml
स्वे,sve,1742,s0101m.mul.xml
न्था,nthā,1736,s0101m.mul.xml
च्छो,ccho,1716,s0101m.mul.xml
ञ्हं,ñhaṃ,1700,s0101m.mul.xml
ग्घा,gghā,1697,s0101m.mul.xml
ळं,ḷaṃ,1636,s0101m.mul.xml
स्सू,ssū,1622,s0101m.mul.xml
जिं,jiṃ,1614,s0101m.mul.xml
ब्भि,bbhi,1609,s0101m.mul.xml
म्पी,mpī,1602,s0101m.mul.xml
ण्हं,ṇhaṃ,1589,s0101m.mul.xml
स्मी,smī,1570,s0101m.mul.xml
प्पी,ppī,1558,s0101m.mul.xml
जू,jū,1553,s0101m.mul.xml
ङ्कु,ṅku,1539,s0101m.mul.xml
ब्भो,bbho,1533,s0101m.mul.xml
ळी,ḷī,1495,s0101m.mul.xml
ण्ट,ṇṭa,1492,s0101m.mul.xml
न्तुं,ntuṃ,1472,s0102m.mul.xml
ड्डे,ḍḍe,1448,s0102m.mul.xml
णू,ṇū,1446,s0101m.mul.xml
म्पे,mpe,1409,s0101m.mul.xml
