syllable,latin,count,first_file
ज्झं,jjhaṃ,1403,s0101m.mul.xml
त्थिं,tthiṃ,1401,s0101m.mul.xml
पुं,puṃ,1393,s0102m.mul.xml
त्य,tya,1375,s0102m.mul.xml
ण्हे,ṇhe,1364,s0101m.mul.xml
म्बा,mbā,1358,s0101m.mul.xml
ळ्हं,ḷhaṃ,1339,s0101m.mul.xml
ञ्हो,ñho,1326,s0101m.mul.xml
च्छिं,cchiṃ,1308,s0101m.mul.xml
म्ही,mhī,1301,s0102m.mul.xml
न्तू,ntū,1283,s0102m.mul.xml
ळो,ḷo,1281,s0101m.mul.xml
चिं,ciṃ,1277,s0102m.mul.xml
ळ्हो,ḷho,1270,s0101m.mul.xml
युं,yuṃ,1268,s0102m.mul.xml
म्भू,mbhū,1266,s0301m.mul.xml
ङ्घि,ṅghi,1259,s0102m.mul.xml
ङ्को,ṅko,1249,s0102m.mul.xml
ट्टं,ṭṭaṃ,1236,s0101m.mul.xml
न्धु,ndhu,1231,s0101m.mul.xml
ग्गु,ggu,1227,s0102m.mul.xml
द्धी,ddhī,1225,s0102m.mul.xml
न्दु,ndu,1225,s0101m.mul.xml
न्तिं,ntiṃ,1217,s0101m.mul.xml
ङ्ख्या,ṅkhyā,1205,s0501m.mul.xml
ण्ठ,ṇṭha,1202,s0101m.mul.xml
टिं,ṭiṃ,1196,s0102m.mul.xml
य्यु,yyu,1195,s0101m.mul.xml
ङ्खं,ṅkhaṃ,1178,s0101m.mul.xml
ञ्छ,ñcha,1147,s0102m.mul.xml
न्धिं,ndhiṃ,1144,s0101m.mul.xml
ञ्ह,ñha,1113,s0101m.mul.xml
म्मू,mmū,1110,s0101m.mul.xml
ट्टा,ṭṭā,1064,s0101m.mul.xml
न्दी,ndī,1063,s0101m.mul.xml
च्छु,cchu,1062,s0202m.mul.xml
ब्भे,bbhe,1030,s0102m.mul.xml
न्व,nva,1017,s0101m.mul.xml
ग्रो,gro,998,s0101m.mul.xml
भिं,bhiṃ,992,s0102m.mul.xml
प्फि,pphi,974,s0301m.mul.xml
ङ्कि,ṅki,970,s0101m.mul.xml
न्वा,nvā,966,s0101m.mul.xml
ड,ḍa,949,s0102m.mul.xml
थी,thī,940,s0101m.mul.xml
ङ्कं,ṅkaṃ,920,s0101m.mul.xml
ग्गिं,ggiṃ,896,s0101m.mul.xml
म्मी,mmī,895,s0102m.mul.xml
ळ्हा,ḷhā,871,s0101m.mul.xml
न्थो,ntho,866,s0103m.mul.xml
घे,ghe,864,s0102m.mul.xml
ङ्ख्ये,ṅkhye,850,s0305m.mul.xml
प्फं,pphaṃ,840,s0102m.mul.xml
ठं,ṭhaṃ,814,s0201m.mul.xml
द्दु,ddu,806,s0101m.mul.xml
ग्गी,ggī,802,s0101m.mul.xml
ल्य,lya,796,s0103m.mul.xml
क्खिं,kkhiṃ,794,s0102m.mul.xml
द्र,dra,793,s0101m.mul.xml
ड्ढा,ḍḍhā,784,s0101m.mul.xml
ह्मु,hmu,784,s0101m.mul.xml
पिं,piṃ,773,s0101m.mul.xml
ब्भं,bbhaṃ,772,s0102m.mul.xml
ग्घो,ggho,747,s0101m.mul.xml
ख्या,khyā,746,s0101a.att.xml
ङ्खि,ṅkhi,744,s0101m.mul.xml
ण्हो,ṇho,737,s0101m.mul.xml
न्ह,nha,722,s0102m.mul.xml
ट्टो,ṭṭo,719,s0101m.mul.xml
न्धी,ndhī,704,s0201m.mul.xml
य्वा,yvā,704,s0101m.mul.xml
व्ह,vha,700,s0101m.mul.xml
म्भं,mbhaṃ,689,s0101m.mul.xml
त्रि,tri,680,s0101m.mul.xml
स्व,sva,678,s0102m.mul.xml
ज्झु,jjhu,674,s0102m.mul.xml
गुं,guṃ,670,s0102m.mul.xml
चुं,cuṃ,666,s0101m.mul.xml
ळिं,ḷiṃ,664,s0201m.mul.xml
न्थे,nthe,648,s0101m.mul.xml
जुं,juṃ,626,s0101m.mul.xml
ङ्ख्यं,ṅkhyaṃ,605,s0103m.mul.xml
ड्डि,ḍḍi,601,s0102m.mul.xml
त्तू,ttū,581,s0101m.mul.xml
ञ्छि,ñchi,577,s0101m.mul.xml
प्य,pya,576,s0515m.mul.xml
डं,ḍaṃ,563,s0103m.mul.xml
ड्ढो,ḍḍho,556,s0101m.mul.xml
प्फे,pphe,554,s0102m.mul.xml
म्बं,mbaṃ,539,s0101m.mul.xml
ड्डु,ḍḍu,536,s0102m.mul.xml
ड्ड,ḍḍa,533,s0103m.mul.xml
ख्वा,khvā,516,s0102m.mul.xml
ग्य,gya,513,s0103m.mul.xml
ब्यू,byū,509,s0101m.mul.xml
ळ्ही,ḷhī,507,s0201m.mul.xml
क्यं,kyaṃ,505,s0202m.mul.xml
न्दिं,ndiṃ,501,s0101m.mul.xml
ड्ढं,ḍḍhaṃ,500,s0101m.mul.xml
ब्बी,bbī,498,s0103m.mul.xml
म्बे,mbe,487,s0102m.mul.xml
स्ने,sne,486,s0101m.mul.xml
स्सिं,ssiṃ,484,s0101m.mul.xml
ण्णु,ṇṇu,473,s0102m.mul.xml
य्हा,yhā,463,s0102m.mul.xml
थिं,thiṃ,461,s0101m.mul.xml
ङ,ṅa,458,s0103m.mul.xml
न्वे,nve,456,s0102m.mul.xml
फे,phe,452,s0103m.mul.xml
च्छी,cchī,446,s0201m.mul.xml
म्भु,mbhu,439,s0101m.mul.xml
म्हं,mhaṃ,439,s0101m.mul.xml
ळ्हि,ḷhi,433,s0201m.mul.xml
ट्ठुं,ṭṭhuṃ,431,s0201m.mul.xml
प्फो,ppho,428,s0101m.mul.xml
ल्यं,lyaṃ,428,s0201m.mul.xml
द्य,dya,419,s0503a.att.xml
क्या,kyā,416,s0101m.mul.xml
ळ्हे,ḷhe,416,s0103m.mul.xml
ग्घे,gghe,410,s0101m.mul.xml
ग्घं,gghaṃ,391,s0102m.mul.xml
म्पु,mpu,391,s0202m.mul.xml
ण्डू,ṇḍū,390,s0202m.mul.xml
ण्डी,ṇḍī,386,s0102m.mul.xml
क्ये,kye,384,s0101m.mul.xml
ट्टू,ṭṭū,384,s0202m.mul.xml
ह्मे,hme,376,s0102m.mul.xml
ङ्खो,ṅkho,375,s0102m.mul.xml
त्रे,tre,374,s0101m.mul.xml
ड्डा,ḍḍā,373,s0101m.mul.xml
म्पं,mpaṃ,365,s0101m.mul.xml
म्फु,mphu,359,s0102m.mul.xml
म्मिं,mmiṃ,359,s0102m.mul.xml
न्हि,nhi,358,s0201m.mul.xml
द्दी,ddī,348,s0101m.mul.xml
मुं,muṃ,345,s0101m.mul.xml
ब्बू,bbū,340,s0102m.mul.xml
झ,jha,339,s0103m.mul.xml
न्थं,nthaṃ,334,s0301m.mul.xml
छु,chu,328,s0102m.mul.xml
द्धुं,ddhuṃ,324,s0517m.mul.xml
न्दू,ndū,316,s0101m.mul.xml
डि,ḍi,312,s0203m.mul.xml
ण्हिं,ṇhiṃ,312,s0508m.mul.xml
ग्घि,gghi,302,s0203m.mul.xml
व्हो,vho,301,s0101m.mul.xml
भुं,bhuṃ,294,s0201m.mul.xml
फी,phī,293,s0101m.mul.xml
ण्ठो,ṇṭho,289,s0101m.mul.xml
व्हं,vhaṃ,289,s0101m.mul.xml
न्धू,ndhū,274,s0102m.mul.xml
ण्ठे,ṇṭhe,273,s0101m.mul.xml
बे,be,273,s0101m.mul.xml
य्यि,yyi,271,s0102m.mul.xml
य्हि,yhi,264,s0101m.mul.xml
दुं,duṃ,263,s0103m.mul.xml
न्थि,nthi,261,s0301m.mul.xml
स्सुं,ssuṃ,254,s0101m.mul.xml
ण्णी,ṇṇī,253,s0101m.mul.xml
य्हो,yho,250,s0102m.mul.xml
घि,ghi,247,s0404m2.mul.xml
म्या,myā,246,s0102m.mul.xml
धुं,dhuṃ,241,s0103m.mul.xml
ग्यं,gyaṃ,231,s0101m.mul.xml
ण्वु,ṇvu,231,vin09t.nrf.xml
ञ्ही,ñhī,230,s0101a.att.xml
ख्व,khva,228,s0101m.mul.xml
ळ्हिं,ḷhiṃ,228,s0102m.mul.xml
न्त्या,ntyā,227,s0301m.mul.xml
ण्य,ṇya,225,s0402m3.mul.xml
प्फु,pphu,225,s0101m.mul.xml
डा,ḍā,224,s0101m.mul.xml
ट्टी,ṭṭī,223,s0101m.mul.xml
नुं,nuṃ,223,s0202m.mul.xml
ख्य,khya,222,s0201m.mul.xml
य्हे,yhe,220,s0101m.mul.xml
न्त्य,ntya,216,s0507m.mul.xml
ञ्छा,ñchā,213,s0102m.mul.xml
ड्ढिं,ḍḍhiṃ,212,s0305m.mul.xml
ब्यं,byaṃ,212,s0101m.mul.xml
प्,p,210,s0304m.mul.xml
ण्हु,ṇhu,204,s0103m.mul.xml
त्रु,tru,201,s0101m.mul.xml
ङ्ख्य,ṅkhya,198,s0503m.mul.xml
प्पिं,ppiṃ,198,s0201m.mul.xml
घु,ghu,195,s0301m.mul.xml
द्दू,ddū,194,s0201m.mul.xml
न्त्वे,ntve,185,s0103m.mul.xml
णुं,ṇuṃ,182,s0101m.mul.xml
ञ्झा,ñjhā,180,s0101m.mul.xml
म्बू,mbū,179,s0305m.mul.xml
ञिं,ñiṃ,178,s0101m.mul.xml
च्छुं,cchuṃ,177,s0102m.mul.xml
द्धू,ddhū,177,s0102m.mul.xml
व्हे,vhe,175,s0101m.mul.xml
खुं,khuṃ,172,s0101m.mul.xml
ङ्घु,ṅghu,170,s0301m.mul.xml
ब्यो,byo,167,s0202m.mul.xml
वुं,vuṃ,166,s0305m.mul.xml
न्या,nyā,163,s0506m.mul.xml
न्दुं,nduṃ,159,s0303m.mul.xml
ठी,ṭhī,156,s0507m.mul.xml
ह्मं,hmaṃ,154,s0201m.mul.xml
ग्या,gyā,152,s0101m.mul.xml
ञ्छे,ñche,150,s0103m.mul.xml
ङ्की,ṅkī,148,s0101m.mul.xml
ल्ये,lye,145,s0201m.mul.xml
द्रा,drā,141,s0102m.mul.xml
ग्गू,ggū,137,s0202m.mul.xml
व्हि,vhi,136,s0103m.mul.xml
ट्टु,ṭṭu,134,s0402m3.mul.xml
प्पू,ppū,133,s0513m.mul.xml
ज्झिं,jjhiṃ,131,s0101m.mul.xml
ड्ढु,ḍḍhu,131,s0503m.mul.xml
ट्ठू,ṭṭhū,129,s0509m.mul.xml
स्य,sya,128,s0103m.mul.xml
त्यु,tyu,121,s0105t.nrf.xml
व्या,vyā,121,s0103m.mul.xml
खू,khū,120,s0103m.mul.xml
त्रं,traṃ,116,s0505m.mul.xml
द्रो,dro,116,s0202m.mul.xml
ज्झी,jjhī,115,s0515m.mul.xml
त्ये,tye,115,s0514m.mul.xml
ब्भी,bbhī,110,s0402m2.mul.xml
ब्रु,bru,110,s0202m.mul.xml
ट्टिं,ṭṭiṃ,108,s0201m.mul.xml
ड्डं,ḍḍaṃ,108,s0202m.mul.xml
स्त,sta,108,s0201m.mul.xml
ळू,ḷū,107,s0202m.mul.xml
स्ता,stā,105,s0201m.mul.xml
ञुं,ñuṃ,102,s0502m.mul.xml
ड्ढी,ḍḍhī,102,s0101m.mul.xml
म्पो,mpo,102,vin02m3.mul.xml
ब्बिं,bbiṃ,101,s0101m.mul.xml
ब्भू,bbhū,101,s0102m.mul.xml
क्त,kta,99,e0201n.nrf.xml
टू,ṭū,99,s0102m.mul.xml
डे,ḍe,99,s0101m.mul.xml
ण्टं,ṇṭaṃ,99,s0506m.mul.xml
म्बी,mbī,99,s0102m.mul.xml
ङ्कू,ṅkū,98,s0201m.mul.xml
त्वि,tvi,98,e0201n.nrf.xml
ण्डिं,ṇḍiṃ,96,s0505m.mul.xml
ण्ठं,ṇṭhaṃ,95,s0101m.mul.xml
ण्टा,ṇṭā,91,s0510m1.mul.xml
खिं,khiṃ,90,s0101m.mul.xml
ङ्खी,ṅkhī,88,s0101m.mul.xml
न्त्व,ntva,87,s0511m.mul.xml
न्य,nya,87,s0508m.mul.xml
ह्वा,hvā,87,s0202m.mul.xml
ङ्गिं,ṅgiṃ,86,s0101m.mul.xml
ण्टे,ṇṭe,84,s0201m.mul.xml
स्यं,syaṃ,84,s0404m3.mul.xml
ण्यो,ṇyo,82,e0201n.nrf.xml
द्रे,dre,81,s0101m.mul.xml
ङ्घी,ṅghī,80,s0101m.mul.xml
ण्ध,ṇdha,80,e1202n.nrf.xml
ण्द,ṇda,79,e0607n.nrf.xml
न्ज,nja,79,e0201n.nrf.xml
त्रू,trū,77,s0103m.mul.xml
न्हे,nhe,77,s0513m.mul.xml
ह्य,hya,77,s0301m.mul.xml
ण्टि,ṇṭi,76,s0510m1.mul.xml
ढ,ḍha,75,s0514m.mul.xml
द्दिं,ddiṃ,75,s0201m.mul.xml
ल्तु,ltu,74,e0201n.nrf.xml
त्यं,tyaṃ,73,s0301a.att.xml
ख्वे,khve,72,s0102m.mul.xml
ग्गुं,gguṃ,71,s0201m.mul.xml
लुं,luṃ,71,s0201m.mul.xml
द्यु,dyu,70,e0201n.nrf.xml
ळुं,ḷuṃ,70,s0301m.mul.xml
छो,cho,69,e0201n.nrf.xml
डो,ḍo,69,s0403a.att.xml
ल्यो,lyo,69,s0505m.mul.xml
गिं,giṃ,68,s0101m.mul.xml
स्तो,sto,68,s0102m.mul.xml
क्यो,kyo,66,s0508m.mul.xml
द्रं,draṃ,66,s0102m.mul.xml
ह्व,hva,65,s0508m.mul.xml
द्या,dyā,64,s0514m.mul.xml
म्बिं,mbiṃ,64,s0203m.mul.xml
स्तं,staṃ,64,s0201m.mul.xml
स्मं,smaṃ,64,s0201m.mul.xml
म्हो,mho,63,s0512m.mul.xml
क्रु,kru,62,s0301m.mul.xml
द्रू,drū,62,s0103m.mul.xml
ङि,ṅi,61,e0201n.nrf.xml
बू,bū,61,s0402m3.mul.xml
म्भिं,mbhiṃ,61,s0102m.mul.xml
म्भुं,mbhuṃ,60,s0510m1.mul.xml
ङ्खु,ṅkhu,59,s0510m1.mul.xml
स्वि,svi,59,s0505a.att.xml
फि,phi,58,s0301m.mul.xml
व्य,vya,58,s0402m3.mul.xml
ण्वा,ṇvā,57,s0302m.mul.xml
ख्यं,khyaṃ,54,s0505m.mul.xml
प्या,pyā,54,s0301t.tik.xml
भ्या,bhyā,54,s0513m.mul.xml
क्तो,kto,53,e0201n.nrf.xml
घी,ghī,53,s0513m.mul.xml
म्फं,mphaṃ,53,s0505m.mul.xml
न्वि,nvi,52,s0506m.mul.xml
डु,ḍu,51,s0403m3.mul.xml
ध्य,dhya,51,s0104t.nrf.xml
प्ये,pye,51,vin08t.nrf.xml
ञ्छं,ñchaṃ,50,s0201m.mul.xml
ख्यो,khyo,49,s0103t.tik.xml
ह्मू,hmū,49,s0403m3.mul.xml
प्फू,pphū,48,s0101a.att.xml
म्बुं,mbuṃ,48,s0404m1.mul.xml
कुं,kuṃ,45,s0513m.mul.xml
च्छू,cchū,45,s0202m.mul.xml
ण्टिं,ṇṭiṃ,44,s0102a.att.xml
त्यू,tyū,44,vin06t.nrf.xml
त्यो,tyo,44,s0508m.mul.xml
थ्य,thya,44,vin06t.nrf.xml
ध्वा,dhvā,44,vin02m1.mul.xml
य्हू,yhū,44,s0519m.mul.xml
ण्हू,ṇhū,43,s0102m.mul.xml
न्थु,nthu,43,s0403m1.mul.xml
ख्ये,khye,42,s0501a.att.xml
त्रो,tro,42,vin02m2.mul.xml
स्मे,sme,42,s0301m.mul.xml
ङा,ṅā,41,e0201n.nrf.xml
ञ्झो,ñjho,41,s0101m.mul.xml
ण्ठी,ṇṭhī,41,s0202m.mul.xml
द्म,dma,41,s0506m.mul.xml
स्ना,snā,41,s0102m.mul.xml
ण्यं,ṇyaṃ,40,s0101m.mul.xml
ण्टु,ṇṭu,39,s0510m1.mul.xml
ण्ठिं,ṇṭhiṃ,39,s0304m.mul.xml
ङ्गू,ṅgū,38,s0203m.mul.xml
म्पू,mpū,38,s0101a.att.xml
ग्ये,gye,37,s0305m.mul.xml
झे,jhe,37,s0104t.nrf.xml
ण्दि,ṇdi,37,e1202n.nrf.xml
ञ्झ,ñjha,36,s0101m.mul.xml
ण्या,ṇyā,36,s0514m.mul.xml
ड्डुं,ḍḍuṃ,35,s0305m.mul.xml
ण्णू,ṇṇū,35,s0201m.mul.xml
य्हु,yhu,35,s0513m.mul.xml
ञ्छिं,ñchiṃ,34,s0101m.mul.xml
ण्डुं,ṇḍuṃ,34,s0101m.mul.xml
म्यं,myaṃ,34,s0513m.mul.xml
स्ते,ste,33,s0202m.mul.xml
स्वी,svī,33,e0801n.nrf.xml
ट्य,ṭya,32,s0515m.mul.xml
ण्णिं,ṇṇiṃ,31,s0202m.mul.xml
त्थ्य,tthya,31,vin06t.nrf.xml
थ्या,thyā,31,s0501t.nrf.xml
न्हो,nho,31,s0402m2.mul.xml
ब्यु,byu,31,s0201m.mul.xml
प्यु,pyu,30,vin06t.nrf.xml
य्यू,yyū,29,s0201m.mul.xml
ञ्छुं,ñchuṃ,28,s0102m.mul.xml
क्ति,kti,27,e0201n.nrf.xml
ग्घी,gghī,27,s0301m.mul.xml
न्धुं,ndhuṃ,27,s0505m.mul.xml
ब्भिं,bbhiṃ,27,s0507m.mul.xml
स्यो,syo,27,s0513m.mul.xml
क्णा,kṇā,26,e0201n.nrf.xml
ञ्झं,ñjhaṃ,26,s0304m.mul.xml
झि,jhi,25,s0508m.mul.xml
ञ्छो,ñcho,25,s0509m.mul.xml
ड्डू,ḍḍū,24,s0201m.mul.xml
ड्डो,ḍḍo,24,s0510m2.mul.xml
त्न,tna,24,s0403m1.mul.xml
क्ख्या,kkhyā,23,s0508m.mul.xml
ङी,ṅī,23,e0201n.nrf.xml
झो,jho,23,s0513a4.att.xml
ट्ठ्य,ṭṭhya,23,vin12t.nrf.xml
ड्ढू,ḍḍhū,23,s0502a.att.xml
त्थ्या,tthyā,23,s0505m.mul.xml
ब्ये,bye,23,s0504a.att.xml
क्ना,knā,22,e0201n.nrf.xml
त्वो,tvo,22,e0201n.nrf.xml
घ्य,ghya,21,s0104t.nrf.xml
बं,baṃ,21,s0514m.mul.xml
ळ्हु,ḷhu,21,s0102m.mul.xml
ङं,ṅaṃ,20,e0201n.nrf.xml
ध्या,dhyā,20,s0501t.nrf.xml
प्फिं,pphiṃ,20,s0102a.att.xml
प्यो,pyo,20,abh02a.att.xml
म्फे,mphe,20,vin02m3.mul.xml
ण्दा,ṇdā,19,e1202n.nrf.xml
स्वं,svaṃ,19,e0201n.nrf.xml
झी,jhī,18,e0201n.nrf.xml
ञ्हु,ñhu,18,s0102a.att.xml
त्त्य,ttya,18,e0801n.nrf.xml
प्फी,pphī,18,s0510m1.mul.xml
ण्ठु,ṇṭhu,17,s0402m2.mul.xml
द्ध्य,ddhya,17,e0201n.nrf.xml
द्मं,dmaṃ,17,s0403m1.mul.xml
डी,ḍī,16,s0105t.nrf.xml
ड्डी,ḍḍī,16,s0202m.mul.xml
न्ध्य,ndhya,16,s0501t.nrf.xml
भ्यु,bhyu,16,e0806n.nrf.xml
क्ख्य,kkhya,15,e0808n.nrf.xml
क्णो,kṇo,15,e0201n.nrf.xml
ज्झू,jjhū,15,s0403m3.mul.xml
ज्या,jyā,15,e0201n.nrf.xml
ण्वू,ṇvū,15,e0802n.nrf.xml
त्वी,tvī,15,e0201n.nrf.xml
द्रि,dri,15,s0514m.mul.xml
न्ध्या,ndhyā,15,s0501t.nrf.xml
भ्यो,bhyo,15,s0506m.mul.xml
ङ्ख्यो,ṅkhyo,14,vin12t.nrf.xml
ञ्छी,ñchī,14,s0202a.att.xml
ढा,ḍhā,14,e0201n.nrf.xml
त्त्वा,ttvā,14,e0201n.nrf.xml
म्पिं,mpiṃ,14,s0510m1.mul.xml
म्हु,mhu,14,s0404m3.mul.xml
क्त्वा,ktvā,13,e0801n.nrf.xml
क्प,kpa,13,e0201n.nrf.xml
ङ्ग्य,ṅgya,13,e0801n.nrf.xml
ण्थ,ṇtha,13,e1202n.nrf.xml
ण्द्रि,ṇdri,13,e1202n.nrf.xml
ण्धि,ṇdhi,13,e1202n.nrf.xml
न्हं,nhaṃ,13,s0514m.mul.xml
ब्र्वि,brvi,13,s0105t.nrf.xml
क्ता,ktā,12,e0201n.nrf.xml
ख्वि,khvi,12,s0202m.mul.xml
च्य,cya,12,e0801n.nrf.xml
ण्धा,ṇdhā,12,e1202n.nrf.xml
ण्धो,ṇdho,12,e1202n.nrf.xml
थुं,thuṃ,12,s0506m.mul.xml
द्मा,dmā,12,s0510m1.mul.xml
ध्यो,dhyo,12,s0513m.mul.xml
न्ये,nye,12,e0806n.nrf.xml
स्मु,smu,12,s0202m.mul.xml
ङु,ṅu,11,e0201n.nrf.xml
ट्ठ्या,ṭṭhyā,11,e0105n.nrf.xml
ढो,ḍho,11,e0201n.nrf.xml
द्ये,dye,11,vin11t.nrf.xml
न्त्ये,ntye,11,vin08t.nrf.xml
म्र,mra,11,e0201n.nrf.xml
ह्या,hyā,11,e0801n.nrf.xml
ह्ये,hye,11,e0806n.nrf.xml
ह्वे,hve,11,s0503m.mul.xml
ग्वा,gvā,10,s0202m.mul.xml
ञ्स,ñsa,10,e0806n.nrf.xml
ट्यं,ṭyaṃ,10,s0515a.att.xml
ण्धे,ṇdhe,10,e1202n.nrf.xml
त्त्या,ttyā,10,e0201n.nrf.xml
त्थ्ये,tthye,10,e0801n.nrf.xml
न्द्री,ndrī,10,s0301m.mul.xml
न्यु,nyu,10,s0104t.nrf.xml
भ्यू,bhyū,10,vin09t.nrf.xml
भ्वा,bhvā,10,abh06t.nrf.xml
म्ये,mye,10,e0807n.nrf.xml
स्न,sna,10,s0505m.mul.xml
स्ये,sye,10,s0403m3.mul.xml
ग्घु,gghu,9,s0505m.mul.xml
ग्यो,gyo,9,s0508a2.att.xml
ङ्कुं,ṅkuṃ,9,vin02m1.mul.xml
ङ्खिं,ṅkhiṃ,9,s0102m.mul.xml
ङ्ग्यो,ṅgyo,9,e0807n.nrf.xml
च्या,cyā,9,e0901n.nrf.xml
ट्या,ṭyā,9,e0809n.nrf.xml
ण्टो,ṇṭo,9,s0101a.att.xml
द्ध्या,ddhyā,9,e0806n.nrf.xml
भ्य,bhya,9,vin06t.nrf.xml
म्यु,myu,9,e0201n.nrf.xml
स्नि,sni,9,s0510m2.mul.xml
क्ख्वा,kkhvā,8,e0201n.nrf.xml
क्ते,kte,8,e0801n.nrf.xml
ङ्किं,ṅkiṃ,8,s0202m.mul.xml
ञ्झि,ñjhi,8,s0304a.att.xml
टुं,ṭuṃ,8,s0202a.att.xml
ठु,ṭhu,8,e0809n.nrf.xml
ण्टू,ṇṭū,8,s0101m.mul.xml
ण्दो,ṇdo,8,e1202n.nrf.xml
ण्ये,ṇye,8,e0801n.nrf.xml
ध्व,dhva,8,e0806n.nrf.xml
प्यं,pyaṃ,8,s0519a.att.xml
य्यिं,yyiṃ,8,s0102m.mul.xml
क्र,kra,7,e0401n.nrf.xml
घू,ghū,7,s0510m1.mul.xml
ङ्खू,ṅkhū,7,s0514m.mul.xml
ङ्ख्यु,ṅkhyu,7,vin02t.tik.xml
ञ्छु,ñchu,7,s0512m.mul.xml
ञ्स्स,ñssa,7,e0806n.nrf.xml
द्रु,dru,7,s0301m.mul.xml
न्च,nca,7,vin08t.nrf.xml
न्यं,nyaṃ,7,e0803n.nrf.xml
फं,phaṃ,7,s0103t.tik.xml
य्हिं,yhiṃ,7,s0102m.mul.xml
य्ही,yhī,7,s0402m3.mul.xml
स्वो,svo,7,abh06t.nrf.xml
ह्मि,hmi,7,s0513a4.att.xml
ङ्,ṅ,6,e0201n.nrf.xml
ङ्क्य,ṅkya,6,s0202m.mul.xml
ङ्क्यो,ṅkyo,6,s0508m.mul.xml
ङ्गुं,ṅguṃ,6,vin02m2.mul.xml
ज्गा,jgā,6,e0601n.nrf.xml
डू,ḍū,6,s0202m.mul.xml
ण्धं,ṇdhaṃ,6,e1202n.nrf.xml
थ्यं,thyaṃ,6,e0201n.nrf.xml
द्यं,dyaṃ,6,e0806n.nrf.xml
न्त्यु,ntyu,6,e0810n.nrf.xml
न्त्र,ntra,6,s0513m.mul.xml
न्थिं,nthiṃ,6,s0101a.att.xml
न्यू,nyū,6,s0501t.nrf.xml
बुं,buṃ,6,s0510m2.mul.xml
य्यी,yyī,6,vin02m3.mul.xml
ल्त्वा,ltvā,6,e0806n.nrf.xml
वै,vै,6,s0515m.mul.xml
ह्यं,hyaṃ,6,e0806n.nrf.xml
ऐ,ऐ,5,e0807n.nrf.xml
ङ्घिं,ṅghiṃ,5,s0201m.mul.xml
च्वा,cvā,5,e0702n.nrf.xml
ञ्ञ,ñña,5,s0202a.att.xml
द्दुं,dduṃ,5,e0703n.nrf.xml
द्व्य,dvya,5,e0607n.nrf.xml
न्जा,njā,5,e0201n.nrf.xml
न्स,nsa,5,e0802n.nrf.xml
प्रा,prā,5,e0702n.nrf.xml
भ्यं,bhyaṃ,5,e0201n.nrf.xml
मै,mै,5,e1201n.nrf.xml
म्ञो,mño,5,e1201n.nrf.xml
